VERSION	2022-14829
DATE	2023-11-30, 20:55:45 (+0800)
ANTENNA 1	NAME	TX
ANTENNA 1	LOCATION	3.500 7.000 1.250
ANTENNA 1	FREQUENCY	2000.000
ANTENNA 1	POWER	40.000 dBm Output
ANTENNA 1	ANTENNATYPE	ISO
LOWER_LEFT	0.95000000 4.45000000
UPPER_RIGHT	6.05000008 9.55000008
HEIGHT	1.500	1.500	1.500	1.500	1.500	1.500	1.500	1.500
TIME_STEP	1.000	2.000	3.000	4.000	5.000	6.000	7.000	-92559631349317830736831783200707727132248687965119994463780864.000
RESOLUTION	0.10000000

Trajectory	x-Coordinate [m]	y-Coordinate [m]	z-Coordinate [m]	Yaw [deg]	Pitch [deg]	Roll [deg]	Time Stamp [s]	Velocity [m/s]	Distance to start of trajectory [m]	Power [dBm]
0	6.00000	9.50000	1.00000	0.00000	0.00000	0.00000	0.0000	2.5000	0.0000	-9.4274
0	5.90000	9.50000	1.00000	0.00000	0.00000	0.00000	0.0400	2.5000	0.1000	-9.2554
0	5.80000	9.50000	1.00000	0.00000	0.00000	0.00000	0.0800	2.5000	0.2000	-9.0837
0	5.70000	9.50000	1.00000	0.00000	0.00000	0.00000	0.1200	2.5000	0.3000	-8.9127
0	5.60000	9.50000	1.00000	0.00000	0.00000	0.00000	0.1600	2.5000	0.4000	-8.7426
0	5.50000	9.50000	1.00000	0.00000	0.00000	0.00000	0.2000	2.5000	0.5000	-8.5740
0	5.40000	9.50000	1.00000	0.00000	0.00000	0.00000	0.2400	2.5000	0.6000	-8.4072
0	5.30000	9.50000	1.00000	0.00000	0.00000	0.00000	0.2800	2.5000	0.7000	-8.2428
0	5.20000	9.50000	1.00000	0.00000	0.00000	0.00000	0.3200	2.5000	0.8000	-8.0813
0	5.10000	9.50000	1.00000	0.00000	0.00000	0.00000	0.3600	2.5000	0.9000	-7.9232
0	5.00000	9.50000	1.00000	0.00000	0.00000	0.00000	0.4000	2.5000	1.0000	-7.7693
0	4.90000	9.50000	1.00000	0.00000	0.00000	0.00000	0.4400	2.5000	1.1000	-7.6202
0	4.80000	9.50000	1.00000	0.00000	0.00000	0.00000	0.4800	2.5000	1.2000	-7.4766
0	4.70000	9.50000	1.00000	0.00000	0.00000	0.00000	0.5200	2.5000	1.3000	-7.3392
0	4.60000	9.50000	1.00000	0.00000	0.00000	0.00000	0.5600	2.5000	1.4000	-7.2088
0	4.50000	9.50000	1.00000	0.00000	0.00000	0.00000	0.6000	2.5000	1.5000	-7.0862
0	4.40000	9.50000	1.00000	0.00000	0.00000	0.00000	0.6400	2.5000	1.6000	-6.9722
0	4.30000	9.50000	1.00000	0.00000	0.00000	0.00000	0.6800	2.5000	1.7000	-6.8675
0	4.20000	9.50000	1.00000	0.00000	0.00000	0.00000	0.7200	2.5000	1.8000	-6.7731
0	4.10000	9.50000	1.00000	0.00000	0.00000	0.00000	0.7600	2.5000	1.9000	-6.6895
0	4.00000	9.50000	1.00000	0.00000	0.00000	0.00000	0.8000	2.5000	2.0000	-6.6175
0	3.90000	9.50000	1.00000	0.00000	0.00000	0.00000	0.8400	2.5000	2.1000	-6.5576
0	3.80000	9.50000	1.00000	0.00000	0.00000	0.00000	0.8800	2.5000	2.2000	-6.5105
0	3.70000	9.50000	1.00000	0.00000	0.00000	0.00000	0.9200	2.5000	2.3000	-6.4765
0	3.60000	9.50000	1.00000	0.00000	0.00000	0.00000	0.9600	2.5000	2.4000	-6.4560
0	3.50000	9.50000	1.00000	0.00000	0.00000	0.00000	1.0000	2.5000	2.5000	-6.4491
0	3.40000	9.50000	1.00000	0.00000	0.00000	0.00000	1.0400	2.5000	2.6000	-6.4559
0	3.30000	9.50000	1.00000	0.00000	0.00000	0.00000	1.0800	2.5000	2.7000	-6.4764
0	3.20000	9.50000	1.00000	0.00000	0.00000	0.00000	1.1200	2.5000	2.8000	-6.5103
0	3.10000	9.50000	1.00000	0.00000	0.00000	0.00000	1.1600	2.5000	2.9000	-6.5573
